Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/dur5vqjf\PPO_1







---------------------------------
| rollout/           |          |
|    ep_len_mean     | 1.5e+03  |
|    ep_rew_mean     | 16.7     |
| time/              |          |
|    fps             | 2013     |
|    iterations      | 1        |
|    time_elapsed    | 16       |
|    total_timesteps | 32768    |
---------------------------------















-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.5e+03     |
|    ep_rew_mean          | 18.6        |
| time/                   |             |
|    fps                  | 1358        |
|    iterations           | 2           |
|    time_elapsed         | 48          |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.007233626 |
|    clip_fraction        | 0.0813      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.24       |
|    explained_variance   | 0.00537     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0972      |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.00377    |
|    std                  | 0.995       |
|    value_loss           | 0.367       |
-----------------------------------------
















------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.5e+03      |
|    ep_rew_mean          | 20.3         |
| time/                   |              |
|    fps                  | 1192         |
|    iterations           | 3            |
|    time_elapsed         | 82           |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0055849403 |
|    clip_fraction        | 0.0545       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.23        |
|    explained_variance   | -0.0143      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.143        |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.00373     |
|    std                  | 0.991        |
|    value_loss           | 0.377        |
------------------------------------------















------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.5e+03      |
|    ep_rew_mean          | 23.2         |
| time/                   |              |
|    fps                  | 1129         |
|    iterations           | 4            |
|    time_elapsed         | 116          |
|    total_timesteps      | 131072       |
| train/                  |              |
|    approx_kl            | 0.0055825925 |
|    clip_fraction        | 0.0555       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.17        |
|    explained_variance   | 0.234        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.156        |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.00401     |
|    std                  | 0.969        |
|    value_loss           | 0.358        |
------------------------------------------
















------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.5e+03      |
|    ep_rew_mean          | 25.3         |
| time/                   |              |
|    fps                  | 1096         |
|    iterations           | 5            |
|    time_elapsed         | 149          |
|    total_timesteps      | 163840       |
| train/                  |              |
|    approx_kl            | 0.0058534015 |
|    clip_fraction        | 0.0548       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.13        |
|    explained_variance   | 0.458        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.183        |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.00291     |
|    std                  | 0.959        |
|    value_loss           | 0.559        |
------------------------------------------
[35m   2%[39m [38m╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m163,811/10,000,000 [39m [ [33m0:02:32[39m < [36m1:35:33[39m , [31m1,716 it/s[39m ]
[35m   2%[39m [38m╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m163,811/10,000,000 [39m [ [33m0:02:34[39m < [36m1:35:33[39m , [31m1,716 it/s[39m ]
[35m   2%[39m [38m╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m163,811/10,000,000 [39m [ [33m0:02:36[39m < [36m1:35:33[39m , [31m1,716 it/s[39m ]
[35m   2%[39m [38m╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m163,811/10,000,000 [39m [ [33m0:02:38[39m < [36m1:35:33[39m , [31m1,716 it/s[39m ]
[35m   2%[39m [38m╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m163,840/10,000,000 [39m [ [33m0:02:40[39m < [36m2:14:28[39m , [31m1,219 it/s[39m ]
[35m   2%[39m [38m╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m163,840/10,000,000 [39m [ [33m0:02:42[39m < [36m2:14:28[39m , [31m1,219 it/s[39m ]
[35m   2%[39m [38m╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m163,840/10,000,000 [39m [ [33m0:02:44[39m < [36m2:14:28[39m , [31m1,219 it/s[39m ]
